Date,USD AM,USD PM,GBP AM,GBP PM,EUR AM,EUR PM
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
31-12-2010,1410.250,1405.500,908.725,909.532,1055.100,1056.450
